科目番号／科目名,単位／年次,学期／時期,教室,担当,実施形態,概要,備考
"6101101
情報リテラシー(講義)
シラバスシラバス（ミラー）","1.0単位
1年次","春A
火3,4",1H101,山際 伸一,対面,"情報の基本概念と社会におけるコンピュータとインターネットの位置づけを理解した上で，計算基礎，コンピュータの原理と構成，ソフトウェアの原理，インターネットの仕組みなどについて学ぶ. 併せて, インターネットを安全かつ有意義に活用するために必要な情報倫理, 情報セキュリティ, 知的財産権に関する知識を学ぶ.",人文対象 実務経験教員. オンライン(対面併用型) 詳細はmanabaで確認すること．
"6102101
情報リテラシー(講義)
シラバスシラバス（ミラー）","1.0単位
1年次","春A
木1,2",1D201,和田 耕一,対面,"情報の基本概念と社会におけるコンピュータとインターネットの位置づけを理解した上で，計算基礎，コンピュータの原理と構成，ソフトウェアの原理，インターネットの仕組みなどについて学ぶ. 併せて, インターネットを安全かつ有意義に活用するために必要な情報倫理, 情報セキュリティ, 知的財産権に関する知識を学ぶ.","比文,日日対象 実務経験教員. オンライン(対面併用型) 詳細はmanabaで確認すること．"
"6104101
情報リテラシー(講義)
シラバスシラバス（ミラー）","1.0単位
1年次","春B
月5,6",1H201,Bou Savong,対面,"情報の基本概念と社会におけるコンピュータとインターネットの位置づけを理解した上で，計算基礎，コンピュータの原理と構成，ソフトウェアの原理，インターネットの仕組みなどについて学ぶ. 併せて, インターネットを安全かつ有意義に活用するために必要な情報倫理, 情報セキュリティ, 知的財産権に関する知識を学ぶ.","社会,総学第1類C班対象 オンライン(対面併用型) 詳細はmanabaで確認すること．"
"6105101
情報リテラシー(講義)
シラバスシラバス（ミラー）","1.0単位
1年次","春B
月5,6",3A304,和田 耕一,対面,"情報の基本概念と社会におけるコンピュータとインターネットの位置づけを理解した上で，計算基礎，コンピュータの原理と構成，ソフトウェアの原理，インターネットの仕組みなどについて学ぶ. 併せて, インターネットを安全かつ有意義に活用するために必要な情報倫理, 情報セキュリティ, 知的財産権に関する知識を学ぶ.",国際対象 実務経験教員. オンライン(対面併用型) 詳細はmanabaで確認すること．
"6107101
情報リテラシー(講義)
シラバスシラバス（ミラー）","1.0単位
1年次","春B
月3,4",3A304,額田 彰,対面,"情報の基本概念と社会におけるコンピュータとインターネットの位置づけを理解した上で，計算基礎，コンピュータの原理と構成，ソフトウェアの原理，インターネットの仕組みなどについて学ぶ. 併せて, インターネットを安全かつ有意義に活用するために必要な情報倫理, 情報セキュリティ, 知的財産権に関する知識を学ぶ.","心理, 障害対象 実務経験教員. オンライン(対面併用型) 詳細はmanabaで確認すること．"
"6109101
情報リテラシー(講義)
シラバスシラバス（ミラー）","1.0単位
1年次","春A
水1,2",2B411,鎌田 祥一,対面,"情報の基本概念と社会におけるコンピュータとインターネットの位置づけを理解した上で，計算基礎，コンピュータの原理と構成，ソフトウェアの原理，インターネットの仕組みなどについて学ぶ. 併せて, インターネットを安全かつ有意義に活用するために必要な情報倫理, 情報セキュリティ, 知的財産権に関する知識を学ぶ.","生物, 地球対象 オンライン(対面併用型) 詳細はmanabaで確認すること．"
"6110101
情報リテラシー(講義)
シラバスシラバス（ミラー）","1.0単位
1年次","春A
月5,6",2B411,片岸 一起,対面,"情報の基本概念と社会におけるコンピュータとインターネットの位置づけを理解した上で，計算基礎，コンピュータの原理と構成，ソフトウェアの原理，インターネットの仕組みなどについて学ぶ. 併せて, インターネットを安全かつ有意義に活用するために必要な情報倫理, 情報セキュリティ, 知的財産権に関する知識を学ぶ.",資源対象 実務経験教員. オンライン(対面併用型) 詳細はmanabaで確認すること．
"6112101
情報リテラシー(講義)
シラバスシラバス（ミラー）","1.0単位
1年次","春B
水1,2",1D201,鎌田 祥一,対面,"情報の基本概念と社会におけるコンピュータとインターネットの位置づけを理解した上で，計算基礎，コンピュータの原理と構成，ソフトウェアの原理，インターネットの仕組みなどについて学ぶ. 併せて, インターネットを安全かつ有意義に活用するために必要な情報倫理, 情報セキュリティ, 知的財産権に関する知識を学ぶ.","数学, 化学対象 オンライン(対面併用型) 詳細はmanabaで確認すること．"
"6115101
情報リテラシー(講義)
シラバスシラバス（ミラー）","1.0単位
1年次","春B
火3,4",3A202,浅井 達哉,対面,"情報の基本概念と社会におけるコンピュータとインターネットの位置づけを理解した上で，計算基礎，コンピュータの原理と構成，ソフトウェアの原理，インターネットの仕組みなどについて学ぶ. 併せて, インターネットを安全かつ有意義に活用するために必要な情報倫理, 情報セキュリティ, 知的財産権に関する知識を学ぶ.",応理対象 実務経験教員. オンライン(対面併用型) 詳細はmanabaで確認すること．
"6116101
情報リテラシー(講義)
シラバスシラバス（ミラー）","1.0単位
1年次","春B
火3,4",3A403,田中 文英,対面,"情報の基本概念と社会におけるコンピュータとインターネットの位置づけを理解した上で，計算基礎，コンピュータの原理と構成，ソフトウェアの原理，インターネットの仕組みなどについて学ぶ. 併せて, インターネットを安全かつ有意義に活用するために必要な情報倫理, 情報セキュリティ, 知的財産権に関する知識を学ぶ.",工シス対象 実務経験教員. オンライン(対面併用型) 詳細はmanabaで確認すること．
